Date,Total number of patients,Patients in ICU,Patients on ventilators
2020-04-01,72.0,31.0,26.0
2020-04-02,67.0,32.0,27.0
2020-04-03,75.0,37.0,28.0
2020-04-04,80.0,43.0,34.0
2020-04-05,79.0,47.0,28.0
2020-04-06,91.0,52.0,35.0
2020-04-07,88.0,51.0,40.0
2020-04-08,84.0,50.0,41.0
2020-04-09,85.0,55.0,42.0
2020-04-10,89.0,56.0,44.0
2020-04-11,84.0,52.0,46.0
2020-04-12,89.0,52.0,40.0
2020-04-13,88.0,52.0,37.0
2020-04-14,89.0,54.0,38.0
2020-04-15,89.0,50.0,36.0
2020-04-16,76.0,51.0,35.0
2020-04-17,80.0,47.0,25.0
2020-04-18,76.0,44.0,24.0
2020-04-19,81.0,41.0,24.0
2020-04-20,81.0,41.0,25.0
2020-04-21,82.0,41.0,24.0
2020-04-22,79.0,38.0,22.0
2020-04-23,64.0,32.0,20.0
2020-04-24,63.0,32.0,17.0
2020-04-25,62.0,32.0,17.0
2020-04-26,58.0,33.0,17.0
2020-04-27,59.0,34.0,16.0
2020-04-28,56.0,33.0,16.0
2020-04-29,55.0,36.0,20.0
2020-04-30,55.0,37.0,21.0
2020-05-01,60.0,42.0,21.0
2020-05-02,58.0,37.0,20.0
2020-05-03,59.0,34.0,20.0
2020-05-04,57.0,33.0,18.0
2020-05-05,61.0,35.0,25.0
2020-05-06,60.0,34.0,21.0
2020-05-07,63.0,38.0,25.0
2020-05-08,63.0,34.0,21.0
2020-05-09,62.0,35.0,21.0
2020-05-10,61.0,37.0,22.0
2020-05-11,63.0,44.0,26.0
2020-05-12,66.0,43.0,27.0
2020-05-13,67.0,36.0,27.0
2020-05-14,65.0,38.0,26.0
2020-05-15,70.0,34.0,25.0
2020-05-16,66.0,29.0,14.0
2020-05-17,70.0,31.0,16.0
2020-05-18,77.0,36.0,18.0
2020-05-19,80.0,35.0,20.0
2020-05-20,82.0,36.0,17.0
2020-05-21,82.0,40.0,20.0
2020-05-22,73.0,41.0,21.0
2020-05-23,70.0,38.0,19.0
2020-05-24,79.0,41.0,20.0
2020-05-25,84.0,43.0,17.0
2020-05-26,87.0,44.0,19.0
2020-05-27,92.0,39.0,19.0
2020-05-28,95.0,41.0,22.0
2020-05-29,91.0,40.0,25.0
2020-05-30,83.0,39.0,20.0
2020-05-31,92.0,39.0,22.0
2020-06-01,93.0,39.0,20.0
2020-06-02,92.0,35.0,21.0
2020-06-03,90.0,37.0,21.0
2020-06-04,93.0,36.0,19.0
2020-06-05,88.0,37.0,19.0
2020-06-06,84.0,34.0,16.0
2020-06-07,90.0,32.0,17.0
2020-06-08,96.0,38.0,23.0
2020-06-09,107.0,43.0,24.0
2020-06-10,108.0,50.0,28.0
2020-06-11,122.0,54.0,25.0
2020-06-12,138.0,58.0,26.0
2020-06-13,148.0,58.0,26.0
2020-06-14,176.0,70.0,29.0
2020-06-15,187.0,72.0,33.0
2020-06-16,212.0,82.0,41.0
2020-06-17,241.0,91.0,43.0
